"TimeStamp (nanoseconds)";"ID car";"ID Route";"Speed";"Distance";"Fuel Consumption";"Fuel Type";"CO2 Emission";"Longitude (lon)";"Latitude (lat)"
"587361513055100";"Driver 1";"1";"6.95";"1050.3067599999972";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513082300";"Driver 1";"1";"6.95";"1056.5617599999973";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513088300";"Driver 1";"1";"6.95";"1062.8167599999972";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513092800";"Driver 1";"1";"6.95";"1069.0717599999973";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513097400";"Driver 1";"1";"6.95";"1076.0217599999971";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513109700";"Driver 1";"1";"6.95";"1082.2767599999972";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513114600";"Driver 1";"1";"6.95";"1088.5317599999971";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513121500";"Driver 1";"1";"6.95";"1094.7867599999972";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513126200";"Driver 1";"1";"6.95";"1101.7367599999973";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513136700";"Driver 1";"1";"6.95";"1107.9917599999972";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513141600";"Driver 1";"1";"6.95";"1114.2467599999973";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513146000";"Driver 1";"1";"6.95";"1120.5017599999971";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513150500";"Driver 1";"1";"6.95";"1127.4517599999972";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513154900";"Driver 1";"1";"6.95";"1133.7067599999973";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513195900";"Driver 1";"1";"6.95";"1139.9617599999972";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513214300";"Driver 1";"1";"6.95";"1146.9117599999972";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513241400";"Driver 1";"1";"6.95";"1153.166759999997";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513250100";"Driver 1";"1";"6.95";"1159.421759999997";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513269200";"Driver 1";"1";"6.95";"1165.676759999997";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513274600";"Driver 1";"1";"6.95";"1172.6267599999971";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513279100";"Driver 1";"1";"6.95";"1178.8817599999973";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513284400";"Driver 1";"1";"6.95";"1185.1367599999971";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513288700";"Driver 1";"1";"6.95";"1192.086759999997";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513349500";"Driver 1";"1";"6.95";"1198.341759999997";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513365400";"Driver 1";"1";"6.95";"1204.5967599999972";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513373900";"Driver 1";"1";"6.95";"1210.851759999997";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513382600";"Driver 1";"1";"6.95";"1217.801759999997";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513392300";"Driver 1";"1";"6.95";"1224.056759999997";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513414200";"Driver 1";"1";"6.95";"1231.006759999997";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513425000";"Driver 1";"1";"6.95";"1237.2617599999971";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513436400";"Driver 1";"1";"6.95";"1243.516759999997";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513445300";"Driver 1";"1";"6.95";"1249.7717599999971";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513461900";"Driver 1";"1";"6.95";"1256.721759999997";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513472400";"Driver 1";"1";"6.95";"1262.976759999997";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513480600";"Driver 1";"1";"6.95";"1269.2317599999967";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513488800";"Driver 1";"1";"6.95";"1276.1817599999968";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513497300";"Driver 1";"1";"6.95";"1282.4367599999966";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513513900";"Driver 1";"1";"6.95";"1288.6917599999967";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513522800";"Driver 1";"1";"6.95";"1294.9467599999966";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513530800";"Driver 1";"1";"6.95";"1301.8967599999967";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513538600";"Driver 1";"1";"6.95";"1308.1517599999966";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513555300";"Driver 1";"1";"6.95";"1314.4067599999967";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513564300";"Driver 1";"1";"6.95";"1321.3567599999967";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513572300";"Driver 1";"1";"6.95";"1327.6117599999966";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513580200";"Driver 1";"1";"6.95";"1333.8667599999967";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513591100";"Driver 1";"1";"6.95";"1340.8167599999965";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513624400";"Driver 1";"1";"6.95";"1347.0717599999966";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513633100";"Driver 1";"1";"6.95";"1353.3267599999965";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513640400";"Driver 1";"1";"6.95";"1359.5817599999966";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513648800";"Driver 1";"1";"6.95";"1366.5317599999964";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513664100";"Driver 1";"1";"6.95";"1372.7867599999965";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513672200";"Driver 1";"1";"6.95";"1379.0417599999964";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513680900";"Driver 1";"1";"6.95";"1385.2967599999965";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513690200";"Driver 1";"1";"6.95";"1392.2467599999966";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513697500";"Driver 1";"1";"6.95";"1398.5017599999965";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513715100";"Driver 1";"1";"6.95";"1404.7567599999966";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513723600";"Driver 1";"1";"6.95";"1411.0117599999965";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513731900";"Driver 1";"1";"6.95";"1417.9617599999965";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513739600";"Driver 1";"1";"6.95";"1424.2167599999964";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513750300";"Driver 1";"1";"6.95";"1430.4717599999965";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513769200";"Driver 1";"1";"6.95";"1436.7267599999964";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513787200";"Driver 1";"1";"6.95";"1443.6767599999964";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513794900";"Driver 1";"1";"6.95";"1449.9317599999965";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513809200";"Driver 1";"1";"6.95";"1456.1867599999964";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513831400";"Driver 1";"1";"6.95";"1462.4417599999965";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513839500";"Driver 1";"1";"6.95";"1469.3917599999966";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513847500";"Driver 1";"1";"6.95";"1475.6467599999964";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513854500";"Driver 1";"1";"6.95";"1481.9017599999966";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513861800";"Driver 1";"1";"6.95";"1488.1567599999964";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513879200";"Driver 1";"1";"6.95";"1495.1067599999965";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513887800";"Driver 1";"1";"6.95";"1501.3617599999964";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513895500";"Driver 1";"1";"6.95";"1507.6167599999965";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513902800";"Driver 1";"1";"6.95";"1513.8717599999964";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513942000";"Driver 1";"1";"6.95";"1520.1267599999965";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513960500";"Driver 1";"1";"6.95";"1526.3817599999963";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513977800";"Driver 1";"1";"6.95";"1533.3317599999962";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361513991700";"Driver 1";"1";"6.95";"1539.586759999996";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514023800";"Driver 1";"1";"6.95";"1545.8417599999962";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514061500";"Driver 1";"1";"6.95";"1552.791759999996";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514071100";"Driver 1";"1";"6.95";"1559.046759999996";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514084800";"Driver 1";"1";"6.95";"1565.301759999996";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514095900";"Driver 1";"1";"6.95";"1572.2517599999958";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514105100";"Driver 1";"1";"6.95";"1578.5067599999957";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514135000";"Driver 1";"1";"6.95";"1584.7617599999958";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514151000";"Driver 1";"1";"6.95";"1591.0167599999957";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514159200";"Driver 1";"1";"6.95";"1597.9667599999957";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514169100";"Driver 1";"1";"6.95";"1604.2217599999956";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514219600";"Driver 1";"1";"6.95";"1611.1717599999954";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514241200";"Driver 1";"1";"6.95";"1617.4267599999953";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514252300";"Driver 1";"1";"6.95";"1623.6817599999954";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514262100";"Driver 1";"1";"6.95";"1629.9367599999953";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514271400";"Driver 1";"1";"6.95";"1636.1917599999952";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514297700";"Driver 1";"1";"6.95";"1643.1417599999952";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514308900";"Driver 1";"1";"6.95";"1649.3967599999953";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514318100";"Driver 1";"1";"6.95";"1655.6517599999952";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514327700";"Driver 1";"1";"6.95";"1661.906759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514352500";"Driver 1";"1";"6.95";"1668.1617599999952";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514363200";"Driver 1";"1";"6.95";"1674.416759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514372200";"Driver 1";"1";"6.95";"1681.366759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514380900";"Driver 1";"1";"6.95";"1687.6217599999952";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514391800";"Driver 1";"1";"6.95";"1693.876759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514414600";"Driver 1";"1";"6.95";"1700.1317599999952";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514424400";"Driver 1";"1";"6.95";"1707.0817599999953";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514433900";"Driver 1";"1";"6.95";"1713.3367599999951";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514444100";"Driver 1";"1";"6.95";"1719.5917599999952";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514464200";"Driver 1";"1";"6.95";"1726.541759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514473300";"Driver 1";"1";"6.95";"1732.7967599999952";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514484100";"Driver 1";"1";"6.95";"1739.051759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514498300";"Driver 1";"1";"6.95";"1745.306759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514510100";"Driver 1";"1";"6.95";"1752.2567599999948";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514528200";"Driver 1";"1";"6.95";"1758.5117599999949";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514537400";"Driver 1";"1";"6.95";"1764.766759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514546100";"Driver 1";"1";"6.95";"1771.0217599999949";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514554800";"Driver 1";"1";"6.95";"1777.2767599999947";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514564300";"Driver 1";"1";"6.95";"1784.2267599999948";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514582500";"Driver 1";"1";"6.95";"1790.4817599999947";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514591600";"Driver 1";"1";"6.95";"1796.7367599999948";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514599900";"Driver 1";"1";"6.95";"1803.6867599999948";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514608200";"Driver 1";"1";"6.95";"1809.9417599999947";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514624800";"Driver 1";"1";"6.95";"1816.1967599999948";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514636400";"Driver 1";"1";"6.95";"1822.4517599999947";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514644200";"Driver 1";"1";"6.95";"1829.4017599999947";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514651900";"Driver 1";"1";"6.95";"1835.6567599999948";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514661200";"Driver 1";"1";"6.95";"1841.9117599999947";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514682200";"Driver 1";"1";"6.95";"1848.8617599999948";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514694000";"Driver 1";"1";"6.95";"1855.1167599999947";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514702400";"Driver 1";"1";"6.95";"1861.3717599999948";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514711700";"Driver 1";"1";"6.95";"1867.6267599999946";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514732300";"Driver 1";"1";"6.95";"1873.8817599999948";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514741100";"Driver 1";"1";"6.95";"1880.1367599999946";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514754000";"Driver 1";"1";"6.95";"1887.0867599999947";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514763400";"Driver 1";"1";"6.95";"1893.3417599999948";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514773600";"Driver 1";"1";"6.95";"1899.5967599999947";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514821000";"Driver 1";"1";"6.95";"1905.8517599999948";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514838200";"Driver 1";"1";"6.95";"1912.8017599999946";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514850400";"Driver 1";"1";"6.95";"1919.0567599999947";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514866600";"Driver 1";"1";"6.95";"1925.3117599999946";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514897200";"Driver 1";"1";"6.95";"1931.5667599999947";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514916200";"Driver 1";"1";"6.95";"1938.5167599999947";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514925100";"Driver 1";"1";"6.95";"1944.7717599999946";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514938400";"Driver 1";"1";"6.95";"1951.0267599999947";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514946800";"Driver 1";"1";"6.95";"1957.2817599999946";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514967200";"Driver 1";"1";"6.95";"1964.2317599999947";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514986300";"Driver 1";"1";"6.95";"1970.4867599999945";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361514994500";"Driver 1";"1";"6.95";"1976.7417599999944";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515002500";"Driver 1";"1";"6.95";"1982.9967599999945";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515016500";"Driver 1";"1";"6.95";"1989.2517599999944";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515033800";"Driver 1";"1";"6.95";"1995.5067599999943";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515055600";"Driver 1";"1";"6.95";"2002.4567599999943";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515064500";"Driver 1";"1";"6.95";"2008.7117599999942";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515073200";"Driver 1";"1";"6.95";"2014.966759999994";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515094900";"Driver 1";"1";"6.95";"2021.2217599999942";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515104300";"Driver 1";"1";"6.95";"2027.476759999994";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515123800";"Driver 1";"1";"6.95";"2034.4267599999941";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515134600";"Driver 1";"1";"6.95";"2040.681759999994";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515143300";"Driver 1";"1";"6.95";"2046.9367599999941";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515166000";"Driver 1";"1";"6.95";"2053.1917599999942";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515178200";"Driver 1";"1";"6.95";"2060.141759999994";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515190000";"Driver 1";"1";"6.95";"2066.396759999994";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515201400";"Driver 1";"1";"6.95";"2072.6517599999943";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515224600";"Driver 1";"1";"6.95";"2079.601759999994";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515236000";"Driver 1";"1";"6.95";"2085.856759999994";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515245400";"Driver 1";"1";"6.95";"2092.111759999994";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515256200";"Driver 1";"1";"6.95";"2099.061759999994";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515273800";"Driver 1";"1";"6.95";"2105.316759999994";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515297000";"Driver 1";"1";"6.95";"2111.571759999994";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
