"TimeStamp (nanoseconds)";"ID car";"ID Route";"Speed";"Distance";"Fuel Consumption";"Fuel Type";"CO2 Emission";"Longitude (lon)";"Latitude (lat)"
"587361515306200";"Driver 1";"1";"6.95";"2117.826759999994";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515315000";"Driver 1";"1";"6.95";"2124.081759999994";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515323500";"Driver 1";"1";"6.95";"2131.031759999994";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515342900";"Driver 1";"1";"6.95";"2137.286759999994";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515366300";"Driver 1";"1";"6.95";"2143.5417599999937";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515375900";"Driver 1";"1";"6.95";"2150.491759999994";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515385000";"Driver 1";"1";"6.95";"2156.746759999994";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515393700";"Driver 1";"1";"6.95";"2163.0017599999937";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515425400";"Driver 1";"1";"6.95";"2169.256759999994";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515439200";"Driver 1";"1";"6.95";"2176.2067599999937";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515448100";"Driver 1";"1";"6.95";"2182.461759999994";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515456700";"Driver 1";"1";"6.95";"2188.7167599999934";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515471900";"Driver 1";"1";"6.95";"2194.9717599999935";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515495100";"Driver 1";"1";"6.95";"2201.226759999994";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515509000";"Driver 1";"1";"6.95";"2207.4817599999938";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515516900";"Driver 1";"1";"6.95";"2213.736759999994";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515528100";"Driver 1";"1";"6.95";"2220.686759999994";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515550400";"Driver 1";"1";"6.95";"2226.941759999994";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515562900";"Driver 1";"1";"6.95";"2233.196759999994";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515574400";"Driver 1";"1";"6.95";"2239.451759999994";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515585200";"Driver 1";"1";"6.95";"2245.706759999994";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515594400";"Driver 1";"1";"6.95";"2252.656759999994";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515623300";"Driver 1";"1";"6.95";"2258.911759999994";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515655500";"Driver 1";"1";"6.95";"2265.166759999994";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515664500";"Driver 1";"1";"6.95";"2271.421759999994";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515673100";"Driver 1";"1";"6.95";"2278.371759999994";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515690500";"Driver 1";"1";"6.95";"2284.6267599999946";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515716800";"Driver 1";"1";"6.95";"2291.5767599999945";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515727800";"Driver 1";"1";"6.95";"2297.8317599999946";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515736600";"Driver 1";"1";"6.95";"2304.0867599999947";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515767700";"Driver 1";"1";"6.95";"2310.341759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515783500";"Driver 1";"1";"6.95";"2317.2917599999946";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515795300";"Driver 1";"1";"6.95";"2323.5467599999947";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515804500";"Driver 1";"1";"6.95";"2329.801759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515811800";"Driver 1";"1";"6.95";"2336.0567599999945";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515829000";"Driver 1";"1";"6.95";"2343.0067599999948";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515843400";"Driver 1";"1";"6.95";"2349.261759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515854800";"Driver 1";"1";"6.95";"2355.516759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515862200";"Driver 1";"1";"6.95";"2361.771759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515870600";"Driver 1";"1";"6.95";"2368.0267599999947";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515892500";"Driver 1";"1";"6.95";"2374.976759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515903300";"Driver 1";"1";"6.95";"2381.231759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515913100";"Driver 1";"1";"6.95";"2387.4867599999952";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515922500";"Driver 1";"1";"6.95";"2394.4367599999955";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515931200";"Driver 1";"1";"6.95";"2400.691759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515955200";"Driver 1";"1";"6.95";"2406.9467599999953";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515967500";"Driver 1";"1";"6.95";"2413.2017599999954";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515979000";"Driver 1";"1";"6.95";"2419.4567599999955";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515986100";"Driver 1";"1";"6.95";"2426.4067599999953";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361515995100";"Driver 1";"1";"6.95";"2432.6617599999954";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516011600";"Driver 1";"1";"6.95";"2438.9167599999955";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516021400";"Driver 1";"1";"6.95";"2445.171759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516036300";"Driver 1";"1";"6.95";"2451.4267599999953";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516043400";"Driver 1";"1";"6.95";"2458.3767599999956";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516061500";"Driver 1";"1";"6.95";"2464.631759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516069100";"Driver 1";"1";"6.95";"2470.886759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516076300";"Driver 1";"1";"6.95";"2477.836759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516085400";"Driver 1";"1";"6.95";"2484.0917599999952";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516100300";"Driver 1";"1";"6.95";"2490.3467599999954";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516114500";"Driver 1";"1";"6.95";"2496.601759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516125900";"Driver 1";"1";"6.95";"2502.856759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516135500";"Driver 1";"1";"6.95";"2509.806759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516145100";"Driver 1";"1";"6.95";"2516.061759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516167500";"Driver 1";"1";"6.95";"2522.316759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516177400";"Driver 1";"1";"6.95";"2529.266759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516186700";"Driver 1";"1";"6.95";"2535.521759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516193600";"Driver 1";"1";"6.95";"2541.776759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516203000";"Driver 1";"1";"6.95";"2548.031759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516221900";"Driver 1";"1";"6.95";"2554.286759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516232400";"Driver 1";"1";"6.95";"2560.541759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516242000";"Driver 1";"1";"6.95";"2567.4917599999953";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516251900";"Driver 1";"1";"6.95";"2573.746759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516259100";"Driver 1";"1";"6.95";"2580.001759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516285700";"Driver 1";"1";"6.95";"2586.9517599999954";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516293500";"Driver 1";"1";"6.95";"2593.206759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516300700";"Driver 1";"1";"6.95";"2599.461759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516311600";"Driver 1";"1";"6.95";"2606.4117599999954";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516327600";"Driver 1";"1";"6.95";"2612.666759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516339300";"Driver 1";"1";"6.95";"2618.921759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516352300";"Driver 1";"1";"6.95";"2625.1767599999953";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516359500";"Driver 1";"1";"6.95";"2631.431759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516370500";"Driver 1";"1";"6.95";"2638.381759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516385900";"Driver 1";"1";"6.95";"2644.636759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516393700";"Driver 1";"1";"6.95";"2650.891759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516403000";"Driver 1";"1";"6.95";"2657.841759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516417000";"Driver 1";"1";"6.95";"2664.096759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516433300";"Driver 1";"1";"6.95";"2670.3517599999946";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516444900";"Driver 1";"1";"6.95";"2677.301759999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516454900";"Driver 1";"1";"6.95";"2683.5567599999945";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516467400";"Driver 1";"1";"6.95";"2689.8117599999946";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516478800";"Driver 1";"1";"6.95";"2696.0667599999942";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516495200";"Driver 1";"4";"13.51999999999999";"35.827999999999975";"3.6578295182222176";"2";"11468.361528888874";"0.0";"0.0"
"587361516507800";"Driver 1";"4";"13.51999999999999";"35.827999999999975";"3.6578295182222176";"2";"11468.361528888874";"0.0";"0.0"
"587361516516800";"Driver 1";"4";"6.95";"42.77799999999998";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516526500";"Driver 1";"4";"6.95";"49.03299999999998";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516546000";"Driver 1";"4";"6.95";"55.28799999999998";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516558200";"Driver 1";"4";"6.95";"61.542999999999985";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516563000";"Driver 1";"4";"6.95";"68.49299999999994";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516566900";"Driver 1";"4";"6.95";"74.74799999999988";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516570400";"Driver 1";"4";"6.95";"81.00299999999982";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516587400";"Driver 1";"4";"6.95";"87.95299999999975";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516593800";"Driver 1";"4";"6.95";"94.20799999999969";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516600600";"Driver 1";"4";"6.95";"100.46299999999962";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516607600";"Driver 1";"4";"6.95";"106.71799999999956";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516626400";"Driver 1";"4";"6.95";"112.9729999999995";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516631300";"Driver 1";"4";"6.95";"119.92299999999943";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516634900";"Driver 1";"4";"6.95";"126.17799999999937";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516660400";"Driver 1";"4";"6.95";"132.4329999999993";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516668900";"Driver 1";"4";"6.95";"139.38299999999924";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516680100";"Driver 1";"4";"6.95";"145.63799999999918";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516684000";"Driver 1";"4";"6.95";"151.89299999999912";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516688100";"Driver 1";"4";"6.95";"158.84299999999905";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516692100";"Driver 1";"4";"6.95";"165.097999999999";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516695600";"Driver 1";"4";"6.95";"171.35299999999893";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516707000";"Driver 1";"4";"6.95";"177.60799999999887";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516712800";"Driver 1";"4";"6.95";"184.5579999999988";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516722900";"Driver 1";"4";"6.95";"190.81299999999874";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516728500";"Driver 1";"4";"6.95";"197.06799999999868";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516770300";"Driver 1";"4";"6.95";"203.32299999999861";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516788400";"Driver 1";"4";"6.95";"209.57799999999855";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516797900";"Driver 1";"4";"6.95";"216.5279999999985";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516871700";"Driver 1";"4";"6.95";"222.7829999999985";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516893500";"Driver 1";"4";"6.95";"229.0379999999985";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516929200";"Driver 1";"4";"6.95";"235.2929999999985";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516941900";"Driver 1";"4";"6.95";"242.24299999999852";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516954000";"Driver 1";"4";"6.95";"248.4979999999985";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516963500";"Driver 1";"4";"6.95";"254.7529999999985";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516984800";"Driver 1";"4";"6.95";"261.7029999999985";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361516995900";"Driver 1";"4";"6.95";"267.9579999999985";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517005400";"Driver 1";"4";"6.95";"274.2129999999985";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517014700";"Driver 1";"4";"6.95";"280.4679999999985";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517023900";"Driver 1";"4";"6.95";"287.41799999999853";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517040800";"Driver 1";"4";"6.95";"293.6729999999985";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517047900";"Driver 1";"4";"6.95";"299.9279999999985";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517053400";"Driver 1";"4";"6.95";"306.1829999999985";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517062700";"Driver 1";"4";"6.95";"312.43799999999857";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517076100";"Driver 1";"4";"6.95";"319.38799999999856";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517082100";"Driver 1";"4";"6.95";"325.64299999999855";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517088600";"Driver 1";"4";"6.95";"331.89799999999855";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517105100";"Driver 1";"4";"6.95";"338.15299999999854";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517111100";"Driver 1";"4";"6.95";"345.10299999999853";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517129200";"Driver 1";"4";"6.95";"351.3579999999985";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517140500";"Driver 1";"4";"6.95";"357.6129999999985";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517150600";"Driver 1";"4";"6.95";"364.56299999999857";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517157500";"Driver 1";"4";"6.95";"370.8179999999985";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517178200";"Driver 1";"4";"6.95";"377.07299999999856";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517196300";"Driver 1";"4";"6.95";"384.02299999999855";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517205800";"Driver 1";"4";"6.95";"390.27799999999854";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517213400";"Driver 1";"4";"6.95";"396.53299999999854";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517221100";"Driver 1";"4";"6.95";"403.4829999999985";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517242500";"Driver 1";"4";"6.95";"409.7379999999985";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517254200";"Driver 1";"4";"6.95";"415.9929999999986";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517262700";"Driver 1";"4";"6.95";"422.94299999999856";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517268500";"Driver 1";"4";"6.95";"429.19799999999856";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517277200";"Driver 1";"4";"6.95";"435.45299999999855";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517296900";"Driver 1";"4";"6.95";"441.70799999999855";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517305000";"Driver 1";"4";"6.95";"448.65799999999854";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517311000";"Driver 1";"4";"6.95";"454.91299999999853";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517317800";"Driver 1";"4";"6.95";"461.16799999999853";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517335800";"Driver 1";"4";"6.95";"467.4229999999985";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517344100";"Driver 1";"4";"6.95";"474.37299999999857";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517350400";"Driver 1";"4";"6.95";"480.62799999999856";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517355900";"Driver 1";"4";"6.95";"486.88299999999856";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517361700";"Driver 1";"4";"6.95";"493.13799999999856";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517378300";"Driver 1";"4";"6.95";"500.08799999999854";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
"587361517385600";"Driver 1";"4";"6.95";"506.34299999999854";"0.6705135375";"2";"2102.134347222222";"0.0";"0.0"
